kind,path_or_sources,bytes,sha256,scope
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.10_p0.01.json,4075,c6d261d888de2262bb6bc2e270c98d07792def641155fe451caeb7b1a906ef16,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.10_p0.01.npz,6620,8f47978f0f42131809a1fd7fc823335c5c340a5ca9024cc2ac67356cf78712e7,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.10_p0.05.json,4077,b933869a540a6aea5c06e1b7f85773029380d8cbe1d07031231c0ccb3f6c01fb,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.10_p0.05.npz,6623,33fe6aeef94c818480663a30cc96b131b86b945e70325c0f49e4c18661a26506,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.20_p0.00.json,4053,e2c1182d9aa03a6816145bf828c2505d9e17220753f30441f7dda566fa9bb7bf,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.20_p0.00.npz,5678,683f9deee91c74dcbf2437b67067bd37b12274d6bb9586565d0d9aed7bc49e0b,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.20_p0.01.json,4076,03922dae6137ab1eea2dcc1dd1e59abc71ef9a9fc92e85767ed6820a8868de3b,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.20_p0.01.npz,6606,30ba993de5bfb8db284d18d6cb55001b25b0dd848539a65e833274356fff5722,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.20_p0.05.json,4077,10cd48cf32dc15ab54055c092b5822c9609c1d31fafcc1464e21dfbb13704168,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_0011_dt0.20_p0.05.npz,6628,d0fcb3383c7a794c01941f9ab612f8c011a6b7fa86df1c3da9ea28392f4510a3,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.05_p0.00.json,4059,bc4b5bca9add12ef02dbb13bd567e1339bf04fcc071ad3d9f4ad408441668aa0,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.05_p0.00.npz,5542,6fb0103c3bd1050996dbb6487d1b29d85003c7a985cc881eb3c19cfaa19b833d,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.05_p0.01.json,4078,ce5da4bcc7dbd87d658f81ddf208a76e230bbef6c5f4262df3ea034827553f96,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.05_p0.01.npz,6533,6de4346d551f55de9ee4549fa50ef380df5877cb04cc8b92d424622a319c4fd2,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.05_p0.05.json,4081,5f268c87d7936696fc00c0827125379565532dcf09f0e1730c5ca8e1a4ba24c0,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.05_p0.05.npz,6462,56cbbd310b38427a9f4b5c96ee8f595589ccd17c89caef2a309fd0f47873c4db,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.10_p0.00.json,4057,20c6cc141d9512040dbda4a4f7005b7aa60a4afb37ffed9da044f8ed236200bf,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.10_p0.00.npz,5560,937a8edf9c42d4d1e8fd0171af7d4cf2f2fb5c7b03dc3218b613eae9213f4941,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.10_p0.01.json,4076,128b86926602cf6a9e355cf9950bebe66187627384efdac1d3258716f7e3c8b1,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.10_p0.01.npz,6518,aa7e784155c61ca3faec7a4fa893c9d4ed90a75d2389241e455ec24f1ee0bdb9,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.10_p0.05.json,4078,e85e2efe4559326b2ca999fffda6b7280c3a92bac6e87fc28ff4bf7753bbb058,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.10_p0.05.npz,6513,984e6e1f628c5ec1278c41a2d279e0da0fe9b3a250d90b32ee599492aff3d2e4,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.20_p0.00.json,4056,a5afd3e1fa256f31abf2539e1830e170d506ad3570dd167a5f3b9eb5003ddc93,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.20_p0.00.npz,5586,510189dda338589129f05fc9ad1467ef0bf9fa2e7f851de7da8e3a1cbfd98e1e,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.20_p0.01.json,4076,a6f9753d21f0c84a610835d140e979dca326687da9fb039df725d4e340fa1c8d,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.20_p0.01.npz,6535,347eccca60cbbd1f7945744c9383521f4389e0e9b2bbfb23bacd1b90487dea18,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.20_p0.05.json,4074,38113da9964e12ea3acb35aa9bae6608bf12c87c543a026e55a804f425415c08,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.60_zero_dt0.20_p0.05.npz,6546,f2eec108c7e64b243768c112df72ffdf32dd6e9bc2fd1b184d405bc91fb2bfda,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.05_p0.00.json,4304,a845f82c3139d8936a315660b90234c1b8a834515eee88a37350396b292583f2,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.05_p0.00.npz,5641,5cd2c7b64e7cdc3fe00ccf4ca03853d3169ed5769fac1bdb4bca5b371382ceaf,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.05_p0.01.json,4322,44ca71697dc5d3a84259a3ff49bd84064da75011c7672731ce2846aa3d4e18dc,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.05_p0.01.npz,6607,5661da276d83c966c772f5ca91326f67a55c42e95e8ee40c83549ef35bf76be8,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.05_p0.05.json,4325,f6e449500ac3b4e98bb5abaac810eaef4fdbbd9c5230f0c8ca04088fe1cd774d,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.05_p0.05.npz,6544,9925bf669be627407c3b156181f940900014e3ed64af1e7aa85f9e99e701cd83,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.10_p0.00.json,4297,d536fa52b404cb14f34ab7c3ec2dc77512810bf5c6f7c187f6c07efc98c96cb3,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.10_p0.00.npz,5671,47081664783f4f33f4ba586a1e861b7d1b5c7a859302c1e98009e47c42e0f31c,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.10_p0.01.json,4313,a334b25fe9f95e796eb59c8aa186253f01734a9927efbbd4b53927dd78ce464a,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.10_p0.01.npz,6620,fdbeb7ea473ada55d0b93947e4d01509352de58e53a6c80545553763c7689394,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.10_p0.05.json,4318,92748f0faf2075332fabd698147eb7826bbba26e2795311b578dd24bed49572d,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.10_p0.05.npz,6622,b044e20ca1bcea0ed063f509f8a62fae0fb784c029850095bd265ebd130011ad,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.20_p0.00.json,4299,e13aa846c01e2e6f8ff4ea8ff4fcf545373e5daac3df13e682ca65d5f8925ecd,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.20_p0.00.npz,5677,85c7fb397684dd81cee4ed6c5e7219326ae144fae40b84b07052cf0386afc493,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.20_p0.01.json,4316,e8fedc917e2210cc5cfdf04b464dbd926870f97202e6b84622b8fe1060307c03,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.20_p0.01.npz,6614,d4008d15c5e3060a600779610fdd2f9c5a67abd275d8534fd8b10b4d32b3431b,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.20_p0.05.json,4318,3882c9483661cc5e01b0eabeed85b2db21cfc9ca2714b2273d927c7e0f7ab6cb,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_0011_dt0.20_p0.05.npz,6629,7df25fbd20c242df1d5edbdd0c3d6408fe0aeeb894e8ffcbd0cf5846dea453f3,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.05_p0.00.json,4301,9b74d40de567e0a5f974cdf5a20fa3509dc9daea5b6e13deac4355895ae18d14,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.05_p0.00.npz,5586,7f9e3cf6f82e6dcd48cfb68c48a4a1751a99426c0fcc54a093c33c9210c4c1ae,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.05_p0.01.json,4322,d55bbae6587cad2fa196338ffce654711179acf228900f6c697507da375b053d,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.05_p0.01.npz,6571,15aed1366266cbe0b46b83684cecfe7d7fa09758934a835f2e52637ed185721e,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.05_p0.05.json,4322,f28864ada518378565fe67230596de5a4bc3464a59aabe09e82abf8477892065,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.05_p0.05.npz,6496,828772994a93b61a91927b019ec45b683097bb95ff167d9898612275e4c4f9ba,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.10_p0.00.json,4299,d742d99c168934ddd2fd4f05c3bb0f0fde9c60467f994bf8e6bee9c04584467c,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.10_p0.00.npz,5611,35eb86c3a47dc0bb28ceb8c19ed2ef0dffbc70ed1cc20cb24e6aa29215c5fc81,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.10_p0.01.json,4314,86bbb4868a3725df8859630b804fe2b69335c81b0a6ecf93a7bf3dc2c4fa1131,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.10_p0.01.npz,6574,6bf1ca1a4d2ec0555a8936d1a08d7241f666e1140e6713a21942cf57fc09bf94,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.10_p0.05.json,4319,5af2ffc19d666a8284ad9330ead714af55e573cdff0f630eb5fcc7f7a89cb45b,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.10_p0.05.npz,6567,9f6bb07cd9b09e24bcd09f840b176269ee592f69a3e772f8fc6b9078cb15db54,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.20_p0.00.json,4297,b917a45e2a643b6ff85cf48d556c74b5b7ebda32a9d0a1b2734be4bbbeae3625,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.20_p0.00.npz,5626,a4c6c3ece0a0ecd7bac0f16b069fee7c5abc1dd1293958ef86705d67d4aa88e3,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.20_p0.01.json,4315,9f65cbe5e4787dfd405594ed0ec1b580100b59df564531581e96ccf87b5d0b3c,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.20_p0.01.npz,6582,7ae283236a88cf67f2f00e53226dacd36ce65e22b1b9e049434c37e5711f90f8,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.20_p0.05.json,4317,5840a16ba8ace4fb53edd992abf86725b2e056c14e19b30dceacb8138853a417,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h0.80_zero_dt0.20_p0.05.npz,6591,b93e3600db1be0200c2d76bd3696dbe93f1dc13392a2caf7a215bc20e9c54fa4,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.05_p0.00.json,4063,5b405caed5a6b0e6174dcf9261389cc9eb84003a7562dadfce1199fe79a4745e,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.05_p0.00.npz,5642,131f1788b4c7db9c423b661e5d56735054d0fcfa31f5295af37fe9c7178eccc8,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.05_p0.01.json,4080,eca7f9dd99584e8f2735a955af96422e7df0a740367294472b983ee471e8fb02,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.05_p0.01.npz,6601,6158c6ee6de21d51070a2a3df226fd9c9b5016449a904a00e25ade3eb86b1ae2,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.05_p0.05.json,4086,a0b83f4f21599a991a09dde839b050bb427ee0d002960e07d0a0152e82735986,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.05_p0.05.npz,6539,4931ed16fa067cfcbd2c3e9f6a8fa83e9eb6fae11c1e03cea6bab53550457cab,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.10_p0.00.json,4040,028038332afc7d0b90408683f3becc4d9f0f9a2fdee70bb50488f909fb205ea4,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.10_p0.00.npz,5641,4da192b35b2a5419a95e6f10f961690dcd69dea3ba154e182a968f417ccfe729,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.10_p0.01.json,4063,190279bc96e38e84215848ea764f7d04b8b8e2788a552ba8d1f2e382054c4692,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.10_p0.01.npz,6608,78b78c77dbdf2159ae36559650434f889b81fc73dad985b96168c1d2841dad86,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.10_p0.05.json,4062,ba68df991efe58e41f4ce218a853e8ddd2fb77c0bc6c18d9e1ee7c6f26c111e4,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.10_p0.05.npz,6596,b740c90ae11f2f00cf43338b4b6cbe14043f21f8781a0f37df981eb4d34b4944,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.20_p0.00.json,4040,0756f15f5907a6192345f376ed8495588344b21a0ecabf0218d108787b215bfc,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.20_p0.00.npz,5683,f82abf58823a367a45480d01a7b89255c7ccdc782fda22f769c3796ff33d6e2f,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.20_p0.01.json,4060,669d86ebfa143ebb7458a8e3d677123ff421da8df1e79ca00b8e520a6e0aa12d,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.20_p0.01.npz,6625,87a45c43d8f1a9c950868de7d905f52a2ef31ffeb32c39b4a0d73a3974d513e3,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.20_p0.05.json,4057,a889ac725c84d69402be6adc7b494cd809291a394cf16ad4b138869ac40f8a8c,final main notebook / source / report / verification closure
release_dependency,results/stage4_upgrade_v1/dynamics/k0.80_h1.00_0011_dt0.20_p0.05.npz,6585,8d0ba815497a24d93ede5f9e48cae2e0a8e6fd122e712606c4b860e3db107205,final main notebook / source / report / verification closure
